Employee_ID,Age,Gender,Department,Job_Role,Years_At_Company,Total_Working_Years,Monthly_Income,Job_Satisfaction,Performance_Rating,Attrition
EMP0267,51.0,Female,Human Resources,HR Representative,3,3,4275.204494730384,1,3,Yes
EMP0354,33.0,Female,Research & Development,Manufacturing Director,4,6,16101.566340350855,1,3,No
EMP0079,35.0,Male,Research & Development,Manufacturing Director,8,13,13743.397033174471,4,3,No
EMP0977,30.0,Male,Human Resources,HR Representative,5,10,3850.965769452473,2,2,Yes
EMP0067,34.0,Female,Human Resources,HR Representative,9,13,4669.408214783816,3,3,Yes
EMP0305,34.0,Male,Sales,Manager,2,4,16815.057881470526,2,3,No
EMP0805,30.0,Female,IT,IT Support,5,8,4241.080596175352,1,3,Yes
EMP0308,29.0,Male,Human Resources,HR Manager,4,8,20014.47815359998,1,3,No
EMP0911,31.0,Male,IT,Software Engineer,4,7,6927.6535621986695,3,3,No
EMP0071,38.0,Female,Human Resources,HR Manager,6,10,15033.14097731667,3,3,No
EMP0226,,Female,Research & Development,Research Scientist,3,8,11656.293598619652,4,3,No
EMP0662,29.0,Male,Sales,Manager,2,3,11790.208303212332,4,3,No
EMP0553,46.0,Female,Sales,Manager,4,6,18508.420859750637,4,4,Yes
EMP0539,45.0,Female,Human Resources,HR Manager,6,8,17498.916541002163,3,3,Yes
EMP0382,29.0,Male,IT,Data Analyst,6,9,8045.636627660226,3,3,No
EMP0017,24.0,Male,Research & Development,Research Scientist,3,10,10006.791015294057,4,3,Yes
EMP0141,37.0,Male,Sales,Sales Executive,7,13,3558.5678397716474,4,3,No
EMP0346,37.0,Female,Sales,Sales Executive,4,7,2650.563653364012,1,4,Yes
EMP0105,,Male,Human Resources,HR Manager,6,11,16078.703214864465,1,3,Yes
EMP0963,36.0,Male,Research & Development,Laboratory Technician,9,18,3634.0751870848662,1,3,No
EMP0241,27.0,Male,IT,Data Analyst,2,3,7077.072248284978,3,3,No
EMP0983,25.0,Female,IT,Data Analyst,4,8,8621.689943543048,2,3,No
EMP0523,28.0,Female,IT,Data Analyst,4,6,5232.01373456953,4,2,No
EMP0031,,Male,Sales,Sales Representative,6,10,3329.596220356035,3,4,No
EMP0477,40.0,Female,Sales,Sales Executive,4,6,4023.156736070609,4,4,No
EMP0761,29.0,Male,Human Resources,HR Manager,6,11,13634.032068097958,2,3,Yes
EMP0057,26.0,Male,Sales,Sales Executive,3,7,1946.4910887806027,1,3,Yes
EMP0831,21.0,Female,Research & Development,Laboratory Technician,4,10,3906.4855036485433,3,3,Yes
EMP0466,32.0,Female,Human Resources,HR Representative,6,10,5045.80236436036,4,1,No
EMP0258,27.0,Female,Research & Development,Healthcare Representative,5,10,3895.628395153798,1,3,Yes
EMP0676,27.0,Female,Sales,Sales Executive,2,7,2195.812890303042,4,3,No
EMP0931,29.0,Male,Sales,Sales Representative,2,4,2774.1422815418696,4,4,No
EMP0871,33.0,Female,Human Resources,HR Representative,6,9,3708.560659052958,3,3,No
EMP0653,32.0,Male,Sales,Sales Executive,9,16,2067.717278816622,3,3,No
EMP0201,38.0,Female,IT,Data Analyst,5,8,10501.019098129596,3,2,No
EMP0265,32.0,Male,Sales,Manager,9,11,12221.56259011931,3,4,No
EMP0985,34.0,Male,Human Resources,HR Manager,5,7,14874.802634103462,1,4,Yes
EMP0217,27.0,Female,Research & Development,Laboratory Technician,1,1,4139.488681593598,4,3,No
EMP0952,38.0,Female,Research & Development,Manufacturing Director,8,11,11468.692474073656,2,3,Yes
EMP0108,36.0,Female,Research & Development,Research Scientist,5,9,9435.694765277489,4,3,No
EMP0679,44.0,Male,Sales,Sales Representative,6,7,4764.029532800239,1,3,No
EMP0188,34.0,Male,IT,Data Analyst,3,7,7499.906016337681,4,3,No
EMP0709,18.0,Male,Research & Development,Research Scientist,6,12,8057.146689916958,2,2,No
EMP0068,45.0,Female,Research & Development,Research Scientist,5,8,6999.716693926746,4,3,No
EMP0935,39.0,Female,Human Resources,HR Representative,2,6,5333.400234332725,3,3,No
EMP0696,31.0,Male,Sales,Manager,8,11,13892.633787483475,4,3,No
EMP0415,38.0,Male,Sales,Sales Representative,5,11,4023.185211134516,3,2,No
EMP0460,,Female,Human Resources,HR Representative,7,10,4122.630566981316,1,1,Yes
EMP0115,,Male,IT,Software Engineer,3,6,9994.29647788695,1,4,Yes
EMP0020,20.0,Female,IT,Data Analyst,3,6,9157.898407803666,3,3,No
EMP0979,19.0,Female,IT,IT Support,6,9,3721.5069317409393,2,3,No
EMP0298,38.0,Male,Human Resources,HR Manager,3,7,12459.876662976912,4,3,No
EMP0513,32.0,Male,IT,IT Support,3,9,5003.41305017834,4,3,Yes
EMP0625,50.0,Female,Research & Development,Manufacturing Director,8,14,14557.602291105635,3,2,No
EMP0646,32.0,Male,Research & Development,Research Scientist,5,12,6863.558326573833,3,3,No
EMP0899,47.0,Male,Research & Development,Laboratory Technician,4,7,4219.013523475163,3,4,Yes
EMP0384,29.0,Female,Research & Development,Laboratory Technician,8,12,5626.81156670109,2,2,Yes
EMP0276,39.0,Male,Human Resources,HR Manager,4,8,13767.784642265568,1,4,Yes
EMP0767,34.0,Female,Research & Development,Research Scientist,4,11,6985.839140924332,4,2,No
EMP0923,36.0,Female,Human Resources,HR Manager,5,10,11486.261570888044,1,3,No
EMP0994,28.0,Male,IT,IT Support,9,16,4267.663037924429,4,3,No
EMP0296,28.0,Female,Human Resources,HR Manager,2,6,16476.09670883122,3,3,No
EMP0704,20.0,Male,IT,Software Engineer,8,15,10094.214639369762,4,3,No
EMP0080,18.0,Female,Sales,Manager,3,9,15370.90340106108,2,4,No
EMP0969,34.0,Female,Human Resources,HR Representative,5,7,4808.0695126601095,4,4,No
EMP0423,32.0,Female,Sales,Sales Representative,6,11,2295.599618312098,4,3,No
EMP0093,27.0,Female,Research & Development,Research Scientist,2,7,6999.069209761206,3,3,No
EMP0528,35.0,Female,Research & Development,Manufacturing Director,12,18,15247.399181091449,4,3,No
EMP0638,35.0,Female,IT,Data Analyst,7,14,11394.94077856223,2,1,Yes
EMP0970,20.0,Female,IT,IT Support,3,7,4648.361804666663,4,1,No
EMP0627,25.0,Female,Human Resources,HR Representative,6,11,2789.234578753309,3,2,No
EMP0456,27.0,Male,IT,Data Analyst,3,8,3923.9980608952233,4,3,Yes
EMP0518,,Male,Sales,Manager,2,7,12224.748770312604,3,3,No
EMP0784,41.0,Female,Human Resources,HR Representative,9,15,3437.876063557299,1,3,No
EMP0531,41.0,Male,IT,Data Analyst,3,9,11241.54816681789,4,3,No
EMP0437,51.0,Male,Research & Development,Healthcare Representative,3,7,4772.302055069035,4,3,No
EMP0130,29.0,Female,Sales,Manager,5,10,12134.173503921564,4,3,No
EMP0430,,Male,Human Resources,HR Manager,2,6,13029.422318341503,3,4,No
EMP0556,30.0,Female,Human Resources,HR Representative,6,7,4287.529120153223,4,3,No
EMP0840,32.0,Female,Sales,Sales Representative,6,8,2599.6676552154404,4,3,Yes
EMP0086,29.0,Male,Human Resources,HR Representative,5,9,3371.496253082492,1,3,Yes
EMP0372,39.0,Female,Research & Development,Laboratory Technician,4,6,1333.4334578280063,3,3,Yes
EMP0927,29.0,Male,Research & Development,Manufacturing Director,5,7,15454.19165847012,3,3,No
EMP0213,44.0,Female,Research & Development,Manufacturing Director,4,9,12051.933217415271,3,4,No
EMP0910,56.0,Female,Human Resources,HR Representative,5,8,3777.97406906014,4,3,No
EMP0480,46.0,Male,Sales,Sales Executive,6,11,5844.353546675371,3,4,No
EMP0788,39.0,Female,Research & Development,Research Scientist,4,10,6201.5366388388575,4,3,Yes
EMP0996,32.0,Male,Sales,Sales Executive,6,14,4161.0606064129015,3,3,No
EMP0452,44.0,Male,IT,IT Support,4,8,3325.526910629092,4,3,No
EMP0975,30.0,Male,Sales,Sales Representative,9,14,4150.9957412726,4,2,No
EMP0743,28.0,Male,Human Resources,HR Representative,9,12,2951.3874015588217,1,3,No
EMP0050,18.0,Male,Sales,Manager,4,5,9455.456221622244,3,3,No
EMP0043,33.0,Male,Sales,Manager,8,12,12502.091817790146,4,3,No
EMP0922,24.0,Male,Sales,Manager,8,10,12152.551347522389,3,2,No
EMP0735,45.0,Male,Sales,Sales Representative,4,9,3818.590026076447,3,3,No
EMP0595,45.0,Male,Human Resources,HR Manager,3,8,21319.83464452822,2,2,Yes
EMP0420,35.0,Female,IT,Software Engineer,5,8,8500.792532592124,4,3,No
EMP0533,34.0,Female,IT,Data Analyst,6,7,4710.058646850011,1,4,No
EMP0602,25.0,Male,IT,Software Engineer,9,14,7928.0227942848705,2,4,No
EMP0526,18.0,Male,Sales,Sales Executive,1,3,4006.6264204110894,4,4,Yes
EMP0323,26.0,Female,Human Resources,HR Manager,3,10,23903.096336300223,3,3,No
EMP0140,22.0,Male,Sales,Sales Executive,5,6,2218.397570776676,1,3,No
EMP0039,21.0,Female,Sales,Sales Executive,8,10,4248.796135479184,2,3,Yes
EMP0683,29.0,Female,IT,IT Support,6,7,4509.927984820373,3,3,No
EMP0044,31.0,Male,IT,Data Analyst,11,15,8178.830896119048,1,4,No
EMP0999,29.0,Male,Human Resources,HR Manager,6,8,13840.466392261034,2,1,Yes
EMP0707,22.0,Female,Human Resources,HR Manager,9,17,16460.662332333086,1,3,Yes
EMP0575,,Female,Research & Development,Laboratory Technician,11,22,4542.113176838918,2,4,Yes
EMP0208,40.0,Male,Human Resources,HR Representative,4,10,4418.579332936477,1,3,No
EMP0715,,Male,IT,Software Engineer,8,14,7606.945731890592,4,4,No
EMP0955,34.0,Male,Research & Development,Healthcare Representative,5,6,3710.702784902651,1,3,No
EMP0026,,Male,Sales,Sales Executive,3,6,3076.1147960192984,3,2,No
EMP0484,37.0,Female,Sales,Manager,5,9,12871.679879529602,1,2,Yes
EMP0509,35.0,Male,Human Resources,HR Representative,8,9,3027.674538572936,3,3,No
EMP0230,41.0,Male,Sales,Manager,5,8,14721.30813463175,3,2,No
EMP0114,59.0,Female,Human Resources,HR Manager,2,3,13598.25128370233,2,3,No
EMP0965,34.0,Female,Sales,Sales Representative,7,9,5455.660403142888,1,4,No
EMP0314,43.0,Male,IT,Data Analyst,4,11,7496.735466628087,3,1,No
EMP0182,26.0,Female,Human Resources,HR Manager,10,16,13311.123805771582,4,4,No
EMP0565,47.0,Female,Sales,Sales Representative,3,9,6137.454445575577,2,1,No
EMP0548,32.0,Female,IT,Data Analyst,5,6,6164.401626999988,1,2,No
EMP0677,23.0,Male,Sales,Sales Executive,5,9,3112.534268019788,2,3,Yes
EMP0849,28.0,Male,Human Resources,HR Manager,3,7,18373.779884169475,1,3,No
EMP0717,36.0,Female,Sales,Sales Executive,2,9,3391.921354447853,3,3,No
EMP0245,22.0,Female,Research & Development,Research Scientist,4,6,9076.83759899254,3,4,No
EMP0475,51.0,Male,Human Resources,HR Manager,5,7,16770.68154533235,1,1,No
EMP0266,22.0,Male,Human Resources,HR Manager,3,9,12032.871417580292,4,4,No
EMP0270,36.0,Male,Research & Development,Manufacturing Director,5,9,18523.937190025645,3,3,No
EMP0972,28.0,Female,Sales,Manager,2,6,12067.556610644318,2,3,No
EMP0481,33.0,Female,Sales,Sales Representative,2,3,3499.3447819542407,3,3,No
EMP0971,36.0,Female,Sales,Sales Representative,4,8,3359.120863618626,1,4,Yes
EMP0882,29.0,Female,IT,Data Analyst,9,11,7456.700895186349,3,3,No
EMP0993,32.0,Male,Sales,Sales Executive,5,11,899.4816846246308,3,4,No
EMP0231,27.0,Male,Sales,Manager,6,9,14034.12025480157,4,3,No
EMP0961,41.0,Male,Research & Development,Laboratory Technician,8,12,3190.638767749333,1,4,No
EMP0469,29.0,Male,IT,IT Support,4,8,4211.249517708719,3,3,No
EMP0545,18.0,Male,IT,Data Analyst,4,10,8205.167137686394,2,2,Yes
EMP0593,39.0,Female,Research & Development,Laboratory Technician,6,9,2954.0425161094136,2,3,Yes
EMP0546,27.0,Male,Human Resources,HR Manager,9,10,12162.182204338777,3,3,No
EMP0434,42.0,Female,Sales,Manager,6,10,12606.810988530033,4,4,No
EMP0710,51.0,Female,IT,Data Analyst,3,9,7386.72212346845,1,3,No
EMP0246,31.0,Male,Human Resources,HR Manager,4,8,11288.007761357476,3,2,No
EMP0943,41.0,Male,Human Resources,HR Representative,9,12,4080.983828074497,2,3,Yes
EMP0433,,Female,Human Resources,HR Manager,4,13,14897.500107329242,2,3,No
EMP0742,22.0,Male,IT,IT Support,9,14,3303.879886461972,2,1,Yes
EMP0714,38.0,Male,Sales,Manager,7,11,18081.67330726354,4,3,No
EMP0521,18.0,Male,Human Resources,HR Manager,4,10,12976.25264337525,2,3,No
EMP0613,37.0,Male,IT,Data Analyst,5,9,6505.474044190056,3,2,No
EMP0598,25.0,Male,Human Resources,HR Manager,1,4,18839.915110000467,4,2,No
EMP0328,42.0,Female,Sales,Sales Representative,5,9,2481.2757039196567,2,3,Yes
EMP0061,30.0,Female,Research & Development,Laboratory Technician,8,15,3747.448880090153,4,3,No
EMP0464,37.0,Male,Research & Development,Manufacturing Director,4,8,12566.97054408754,2,3,Yes
EMP0077,35.0,Female,Research & Development,Manufacturing Director,6,9,20166.302425486017,3,3,No
EMP0478,38.0,Female,IT,Data Analyst,5,6,9679.200167080082,2,3,Yes
EMP0294,43.0,Female,Sales,Sales Executive,2,8,4134.013160414098,3,3,No
EMP0138,31.0,Female,Human Resources,HR Representative,6,7,4629.661158876208,3,3,No
EMP0944,34.0,Male,IT,Software Engineer,5,7,8225.767989801087,3,3,No
EMP0345,,Male,Sales,Sales Executive,6,9,4176.713303705359,2,3,Yes
EMP0673,31.0,Male,Research & Development,Laboratory Technician,3,6,2772.963600693673,4,2,Yes
EMP0336,33.0,Male,IT,Data Analyst,2,5,11056.84451572433,1,3,No
EMP0363,33.0,Male,Human Resources,HR Manager,5,7,12645.061102668398,4,3,Yes
EMP0874,27.0,Male,IT,IT Support,3,7,1857.0554383068477,3,2,No
EMP0316,35.0,Female,Sales,Manager,6,10,19830.41161252761,2,1,Yes
EMP0005,32.0,Male,IT,IT Support,8,12,3475.7797858821323,1,3,No
EMP0891,,Female,Human Resources,HR Representative,10,12,4676.522108011246,3,4,Yes
EMP0626,29.0,Male,Sales,Sales Representative,3,11,3028.743186110768,1,4,Yes
EMP0126,56.0,Male,Research & Development,Healthcare Representative,2,5,3681.7994089136064,4,3,No
EMP0091,35.0,Female,Sales,Sales Executive,6,9,4159.468414437655,2,3,No
EMP0938,42.0,Female,Sales,Manager,6,11,15727.93302017256,3,3,No
EMP0648,34.0,Female,IT,IT Support,7,10,3262.4324290376526,4,3,No
EMP0253,56.0,Male,Human Resources,HR Manager,10,13,11537.263768069846,3,4,No
EMP0739,51.0,Female,Research & Development,Healthcare Representative,4,7,2288.6737815908164,2,3,Yes
EMP0947,19.0,Female,Sales,Sales Representative,6,9,3780.808455281177,4,2,No
EMP0762,36.0,Male,Sales,Sales Representative,5,11,4611.071254166834,1,3,Yes
EMP0535,28.0,Female,Research & Development,Manufacturing Director,2,5,15844.783230041154,2,2,No
EMP0900,26.0,Male,Human Resources,HR Representative,4,11,3392.267916654597,3,3,No
EMP0753,25.0,Male,IT,IT Support,7,10,3381.2120687450933,3,3,No
EMP0959,40.0,Female,Sales,Sales Executive,8,10,4121.248167191468,1,3,No
EMP0800,35.0,Female,Research & Development,Research Scientist,5,11,7811.235701388997,2,3,No
EMP0092,44.0,Male,IT,IT Support,7,12,5004.49002636982,3,3,No
EMP0912,37.0,Female,Human Resources,HR Representative,4,7,2992.2222097303584,1,2,No
EMP0744,35.0,Male,IT,IT Support,8,12,4372.10422974605,1,3,No
EMP0967,28.0,Female,IT,Data Analyst,8,10,4281.233105688625,3,3,No
EMP0661,29.0,Female,Sales,Manager,8,12,14788.69551126772,2,3,No
EMP0123,49.0,Male,Research & Development,Manufacturing Director,4,10,22891.86984066195,3,4,No
EMP0059,38.0,Male,Human Resources,HR Representative,6,12,3562.261278217524,1,2,No
EMP0135,25.0,Male,Sales,Manager,2,4,10914.82567027309,2,4,Yes
EMP0689,42.0,Male,Research & Development,Research Scientist,4,9,7902.551393455498,4,3,No
EMP0488,24.0,Female,IT,Data Analyst,2,7,7232.521615269062,2,3,No
EMP0665,27.0,Male,Research & Development,Research Scientist,6,12,7404.505929909885,3,3,No
EMP0940,29.0,Female,Research & Development,Healthcare Representative,8,11,4878.764961659954,4,3,No
EMP0790,18.0,Male,IT,Software Engineer,3,9,5194.574086604542,2,3,No
EMP0818,43.0,Female,Human Resources,HR Manager,7,12,17690.929614916804,3,2,No
EMP0137,27.0,Male,Sales,Manager,7,15,15692.095295764608,3,3,No
EMP0449,29.0,Male,Research & Development,Healthcare Representative,5,10,4431.533478591583,2,2,Yes
EMP0894,46.0,Female,Human Resources,HR Representative,4,6,4279.200148722758,3,2,No
EMP0797,34.0,Male,IT,Software Engineer,4,8,8139.059568743603,1,2,Yes
EMP0038,18.0,Female,Human Resources,HR Representative,8,14,3357.852207119309,4,3,Yes
EMP0446,41.0,Female,Research & Development,Research Scientist,2,5,4388.295172002279,1,3,No
EMP0410,40.0,Male,Human Resources,HR Representative,6,9,3232.053338894966,1,3,Yes
EMP0978,18.0,Female,Human Resources,HR Manager,1,7,14463.996703035547,1,2,Yes
EMP0257,47.0,Female,Research & Development,Manufacturing Director,4,7,14272.01994352158,3,4,No
EMP0320,33.0,Female,Sales,Sales Executive,3,5,3479.636490162885,3,4,No
EMP0313,43.0,Male,Human Resources,HR Representative,5,8,4229.083511809759,4,3,Yes
EMP0701,29.0,Female,IT,Software Engineer,5,11,6771.2907814289865,3,4,Yes
EMP0006,32.0,Female,Sales,Sales Representative,2,5,5018.704497521347,1,3,Yes
EMP0835,34.0,Male,Research & Development,Healthcare Representative,1,4,3152.3163577485648,4,3,Yes
EMP0609,18.0,Female,Research & Development,Research Scientist,3,5,5839.101145811863,3,3,No
EMP0909,41.0,Female,Human Resources,HR Representative,6,9,3200.068128407791,3,3,No
EMP0211,40.0,Female,Human Resources,HR Manager,3,6,15387.502518887197,1,2,Yes
EMP0445,21.0,Female,Sales,Manager,7,11,16176.190835924828,3,2,No
EMP0223,41.0,Male,IT,IT Support,4,6,3242.2101521781183,2,3,Yes
EMP0221,,Female,Research & Development,Healthcare Representative,6,6,2904.577147761547,4,3,No
EMP0280,31.0,Male,Sales,Sales Executive,4,10,5494.071144003417,3,2,No
EMP0542,23.0,Male,Research & Development,Laboratory Technician,2,6,4251.475818997782,3,2,No
EMP0069,38.0,Female,Sales,Sales Executive,3,7,2265.656611275612,3,3,No
EMP0458,24.0,Male,Sales,Sales Representative,3,7,5726.873403339546,4,3,No
EMP0791,39.0,Male,Research & Development,Healthcare Representative,11,17,2003.029114429367,2,2,Yes
EMP0060,44.0,Female,IT,Software Engineer,6,13,8246.05112505631,4,3,No
EMP0400,47.0,Male,Human Resources,HR Representative,2,3,4983.0486529061045,3,4,No
EMP0697,38.0,Female,Research & Development,Manufacturing Director,4,10,17623.940038767454,2,3,No
EMP0779,34.0,Female,Research & Development,Laboratory Technician,3,7,2656.666897721334,1,3,No
EMP0286,18.0,Male,Sales,Manager,5,10,10582.393449419902,2,3,No
EMP0145,37.0,Female,Human Resources,HR Manager,15,20,12940.94226656344,3,2,No
EMP0062,33.0,Male,Sales,Manager,7,12,11292.298362123169,2,3,Yes
EMP0688,31.0,Male,Sales,Sales Executive,4,8,2366.1343361062573,3,3,Yes
EMP0680,47.0,Female,Sales,Manager,4,7,17816.852733602464,3,2,No
EMP0587,30.0,Female,IT,Data Analyst,6,9,6353.3727270936815,4,1,No
EMP0601,42.0,Female,Research & Development,Research Scientist,4,10,5740.652728989001,1,1,Yes
EMP0808,30.0,Female,Sales,Sales Executive,1,7,6655.760448912665,4,3,No
EMP0559,,Female,Sales,Sales Representative,4,10,4584.363489046177,2,3,Yes
EMP0454,40.0,Male,Sales,Manager,4,8,11497.82032512353,4,2,No
EMP0770,53.0,Female,Human Resources,HR Manager,2,7,16922.677665463267,4,2,No
EMP0083,49.0,Male,Research & Development,Research Scientist,4,7,9457.24992873244,1,4,No
EMP0920,36.0,Male,Research & Development,Healthcare Representative,5,10,6220.87060697289,3,3,No
EMP0422,52.0,Female,Sales,Sales Representative,3,8,5227.330630051769,1,4,No
EMP0186,42.0,Male,IT,Software Engineer,5,10,10578.581745075347,4,2,No
EMP0399,33.0,Male,Sales,Sales Executive,5,12,4005.46037757324,3,3,No
EMP0268,20.0,Male,Research & Development,Research Scientist,4,7,5530.1162134393,1,4,No
EMP0409,36.0,Male,Human Resources,HR Representative,5,6,3024.088829843341,1,3,No
EMP0660,33.0,Female,Human Resources,HR Manager,6,9,18595.652109336243,2,3,No
EMP0144,36.0,Female,Human Resources,HR Representative,5,7,4282.290089888676,1,4,No
EMP0081,,Male,Human Resources,HR Representative,5,14,4363.573399229261,2,3,Yes
EMP0708,52.0,Male,IT,IT Support,5,8,3963.58037659105,4,3,Yes
EMP0022,32.0,Female,Sales,Sales Representative,7,11,4029.8729345614975,3,3,No
EMP0793,37.0,Female,IT,Software Engineer,6,10,4136.567239720998,3,3,No
EMP0540,29.0,Female,Human Resources,HR Manager,8,12,16594.305959810954,2,2,Yes
EMP0897,33.0,Female,Research & Development,Manufacturing Director,10,11,15919.734825445405,3,1,No
EMP0386,36.0,Female,Human Resources,HR Manager,7,14,17293.32636299105,4,3,No
EMP0618,42.0,Male,Sales,Sales Representative,5,13,3824.3298792335136,1,3,Yes
EMP0158,39.0,Female,Sales,Manager,5,8,14577.353491036862,1,2,No
EMP0756,61.0,Male,Sales,Manager,6,9,14943.545844323478,4,3,No
